product_id,product_category_name,month_year,qty,total_price,freight_price,unit_price,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_score,customers,weekday,weekend,holiday,month,year,s,volume,comp_1,ps1,fp1,comp_2,ps2,fp2,comp_3,ps3,fp3,lag_price,estimated_cost,profit,avg_competitor_price,price_vs_competitor,is_cheaper_than_market,is_holiday_season,rolling_demand_7d,rolling_demand_30d,demand_deviation,inventory_level,demand_shock,price_change,demand_change,elasticity_score
cool2,cool_stuff,2017-07-01,51,3407.82,5.13,66.82,21,322,1,465,4.4,135,18,8,0,7,2017,4.8521,8933,73.4,3.8,20.49,72.85,4.5,29.47,62.37,3.5,23.96,66.98,40.09,1363.23,69.54,0.9609,1,0,54.67,63.54,-12.54,98,0,0.0991,-0.2816,-2.8416
garden4,garden_tools,2017-09-01,62,8247.24,20.45,133.02,28,231,5,2670,3.7,12,18,6,2,9,2017,3.1197,48921,163.9,3.3,27.4,152.68,5.0,18.89,168.0,4.7,12.67,135.29,79.81,3299.02,161.53,0.8235,1,0,71.18,63.75,-1.75,134,0,-0.0955,0.2589,-2.711
watches4,watches,2017-11-01,57,6786.42,19.05,119.06,62,437,1,3519,4.6,73,21,6,1,11,2017,16.8087,9611,102.86,3.5,26.18,90.89,4.8,9.75,123.95,3.7,15.37,116.31,71.44,2714.34,105.9,1.1243,0,1,50.4,51.39,5.61,158,0,-0.0774,0.1387,-1.792
computers3,computers,2017-09-01,66,16818.78,17.31,254.83,55,503,3,2576,3.1,38,21,6,2,9,2017,7.6049,38950,225.27,4.9,12.88,343.41,4.3,19.55,226.59,4.7,22.82,249.16,152.9,6727.38,265.09,0.9613,1,0,59.05,55.06,10.94,123,0,0.0219,-0.0516,-2.3562
health2,health_beauty,2017-09-01,8,526.08,20.21,65.76,41,475,5,890,3.3,125,19,6,0,9,2017,9.2305,48747,63.01,4.4,11.91,63.83,3.6,10.11,80.04,4.4,14.66,68.61,39.46,210.4,68.96,0.9536,1,0,6.69,8.93,-0.93,24,0,0.0641,-0.0997,-1.5554
cool2,cool_stuff,2017-09-01,26,1918.8,15.26,73.8,41,475,4,3669,3.7,20,18,8,2,9,2017,11.0495,15547,70.84,4.0,29.54,105.82,3.5,17.99,75.13,3.4,19.71,75.45,44.28,767.52,83.93,0.8793,1,0,26.18,27.7,-1.7,76,0,-0.043,0.0985,-2.2907
watches8,watches,2018-02-01,51,3217.08,19.08,63.08,41,146,2,846,3.2,106,23,7,1,2,2018,17.1102,8584,78.18,3.0,18.18,93.08,4.6,6.85,68.56,4.0,9.63,63.57,37.85,1286.73,79.94,0.7891,1,0,47.14,65.31,-14.31,168,0,-0.0522,0.0191,-0.3659
health4,health_beauty,2018-02-01,45,4480.2,23.7,99.56,53,206,3,412,3.5,111,18,8,1,2,2018,13.715,22251,94.63,5.0,27.66,88.52,4.8,20.14,89.66,4.4,19.99,101.03,59.74,1791.9,90.94,1.0948,0,0,50.55,44.15,0.85,173,0,0.0574,-0.0266,-0.4634
computers6,computers,2017-07-01,44,10942.36,12.52,248.69,48,207,3,4733,4.7,195,22,7,1,7,2017,13.0712,16953,293.42,4.3,9.1,272.71,4.1,17.92,211.68,3.5,26.54,236.98,149.21,4377.12,259.27,0.9592,1,0,39.57,55.76,-11.76,166,0,-0.0887,0.1253,-1.4126
computers6,computers,2017-05-01,5,1043.55,19.16,208.71,57,364,2,1020,4.9,164,22,8,0,5,2017,5.1621,20808,228.86,3.6,21.07,156.73,3.5,23.5,237.32,4.7,26.72,211.17,125.23,417.4,207.64,1.0052,0,0,5.12,6.07,-1.07,19,0,-0.0261,0.0524,-2.0077
health5,health_beauty,2017-09-01,26,2357.68,14.51,90.68,65,304,2,1177,3.6,30,19,9,1,9,2017,11.2374,39468,103.74,4.8,25.25,108.7,3.2,20.77,98.1,4.1,23.11,90.77,54.41,943.02,103.51,0.8761,1,0,23.98,19.66,6.34,55,0,0.0012,-0.0023,-1.9167
perfumery1,perfumery,2018-06-01,68,9666.88,18.49,142.16,52,178,4,2929,3.5,48,23,9,0,6,2018,14.8769,30577,185.22,3.5,28.68,171.37,3.2,18.74,158.81,3.3,23.64,142.81,85.3,3866.48,171.8,0.8275,1,0,71.17,80.76,-12.76,124,0,0.0121,-0.0223,-1.843
cool4,cool_stuff,2018-01-01,19,1647.68,20.26,86.72,37,254,3,2481,3.6,111,18,9,2,1,2018,19.5187,43546,90.42,4.1,13.43,81.14,4.4,22.24,104.69,4.2,18.95,85.5,52.03,659.11,92.08,0.9418,1,0,16.5,20.88,-1.88,43,0,0.0457,-0.044,-0.9628
health5,health_beauty,2018-06-01,20,929.2,5.91,46.46,26,370,3,3718,3.6,55,23,9,1,6,2018,5.6253,35275,58.66,4.3,23.12,54.3,3.8,8.6,53.01,5.0,19.62,44.52,27.88,371.6,55.32,0.8398,1,0,17.67,22.19,-2.19,75,0,-0.029,0.0503,-1.7345
bed3,bed_bath_table,2017-05-01,12,957.0,17.93,79.75,20,575,1,897,3.1,75,19,6,1,5,2017,2.1718,49070,83.99,3.4,18.47,73.3,4.8,19.88,74.06,3.3,8.34,77.3,47.85,382.8,77.12,1.0341,0,0,12.87,9.6,2.4,47,0,0.0225,-0.0135,-0.6
health3,health_beauty,2017-07-01,47,3091.66,9.53,65.78,52,584,5,4543,4.9,100,22,6,1,7,2017,3.3554,46597,66.59,5.0,6.52,57.27,4.5,9.3,66.59,4.6,16.1,68.74,39.47,1236.57,63.48,1.0362,0,0,43.82,37.05,9.95,171,0,0.0171,-0.0061,-0.3567
bed2,bed_bath_table,2018-05-01,1,118.23,18.4,118.23,20,346,5,372,3.4,173,22,8,2,5,2018,8.7653,25003,162.59,4.5,22.25,146.44,3.4,28.14,148.69,3.4,16.27,117.15,70.94,47.29,152.57,0.7749,1,0,0.92,1.27,-0.27,2,0,0.0095,-0.0196,-2.0632
health5,health_beauty,2018-05-01,14,364.42,14.37,26.03,43,118,1,3110,3.8,120,21,8,1,5,2018,16.7698,3279,23.7,4.1,22.25,25.89,4.2,6.71,31.14,4.6,28.96,25.94,15.62,145.74,26.91,0.9673,1,0,11.68,12.66,1.34,54,0,0.0281,-0.0402,-1.4306
